Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [8960] => 3508|s1st#219|||austin|travis|tx|78704
    [8963] => 129|adkinsrd|||kerrville||tx|78028
    [8970] => 2115|bluebonnetln1b|||austin||tx|78704
    [8991] => 1610|ih35n#532|||sanmarcos||tx|78666
    [8992] => 7001|willrogersblvd|||forthworth|tarrant|tx|76140
    [9004] => 107|whisperingoakstrl|||mabank||tx|75156
    [9010] => 1805|recordcrossingrd|||dallas|dallas|tx|75235-6200
    [9052] => 7575|bissonett|||houston||tx|77074
    [9053] => 12442|cedartrl|||helotes||tx|78023
    [9054] => 8021|fm620n#933|||austin||tx|78726
    [9113] => 3800|allegrolugarapt3a|||austin|travis|tx|78749
    [9136] => 1703|hewittdr|||houston||tx|77018
    [9137] => 7801|tradectrave|||elpaso||tx|79912
    [9138] => 7801|tradectrave|||elpaso|elpaso|tx|79912
    [9158] => 2924|westvistacir|||fortworth||tx|76133
    [9187] => 202|northaven|||sanantonio|bexar|tx|78229
    [9202] => 10660|pagewooddrive|||dallas|dallas|tx|75230
    [9207] => 616|fm1960wste380|||houston|harris|tx|77090
    [9224] => 806|30thst|||hondo||tx|78861
    [9232] => 3600|almard#4218|||richardson||tx|75080
    [9254] => 10133|chezelle|||elpaso|elpaso|tx|79925
    [9256] => 215|avej|||hereford||tx|79045
    [9281] => 13323|rockhampton|||sanantonio||tx|782324328
    [9282] => 4442|sunshadow|||sanantonio||tx|782174328
    [9283] => 810|quitnanoak|||sanantonio||tx|78258
    [9298] => 5665|arapahord#3311|||dallas||tx|75248
    [9301] => 1216|aprilbloom'a'|||collegestation||tx|77840
    [9305] => 200|lombrano|||sanantonio|bexar|tx|78207-1804
    [9323] => |p.o.box1384|||delrio|valverde|tx|78841
    [9324] => 304|epecos|||pearsall||tx|78061
    [9358] => 3720|walabamast#8101|||houston||tx|77027
    [9359] => 9307|rodgersrd|||houston||tx|77070
    [9361] => 320|universityparksdr|||waco||tx|76701
    [9384] => 2320|jaguardr#203|||bryan||tx|77807
    [9385] => 3823|springfielddr|||collegestation||tx|77845
    [9386] => 108|ridgeoak|||collegestation||tx|77845
    [9398] => 254|singletaryst|||trinity||tx|75862
    [9408] => 1127|wcraigpl|||sanantonio||tx|78201
    [9413] => 1509|ih35n|||newbraunfels|comal|tx|781302895
    [9422] => 410|ih10s|||beaumont||tx|777074005
    [9423] => 410|ih10s|||beaumont|jefferson|tx|777074005
    [9425] => 4825|davisln#416|||austin||tx|78749
    [9428] => 420|harperstreet|||kerrville|kerr|tx|78028
    [9447] => 1325|screek#400|||houston||tx|77084
    [9505] => 3807|springfielddr|||collegestation||tx|77845
    [9506] => 312|brentwood|||collegestation||tx|77840
    [9511] => 14|crd2box7|||delrio||tx|78840
    [9512] => 404|arteasast|||delrio||tx|78840
    [9513] => 909|burnettst|||delrio||tx|78840
    [9514] => 704|dennisdr|||delrio||tx|78840
    [9515] => 236|wstrickland|||delrio||tx|78840
    [9516] => 3808|audleyst#5201|||houston||tx|77098
    [9517] => 8003|woodway#88|||houston||tx|77063
    [9518] => 5442|briarbend|||houston||tx|77096
    [9527] => 6511|tricountypkwy|||schertz|comal|tx|78154
    [9538] => 1999|bryanstsuite1800|||dallas|dallas|tx|75201
    [9539] => 100|manhattanvillerd|||purchase||ny|10577
    [9540] => 8003|treehouseln|||austin||tx|78749
    [9555] => 21642|parkbenddr|||katy|harris|tx|77450
    [9617] => 2730|irvingboulevard|||dallas|dallas|tx|75207
    [9641] => 2115|33rdst|||galveston||tx|77550
    [9667] => 6511|tricountypky|||schertz||tx|782513219
    [9671] => 4709|depewave|||austin||tx|78751
    [9677] => 209|ebrenken|||hearne||tx|77859
    [9678] => 1415|bermuda|||collegestation||tx|77845
    [9679] => 2903|sweetgum|||bryan||tx|77803
    [9680] => 10624|timberidgedr|||collegestation||tx|77845
    [9681] => 2421|ih35wnorth|||denton|denton|tx|76207-2026
    [9693] => 912|norwood|||brownwood||tx|76801
    [9715] => 5111|parkln|||dallas||tx|75220
    [9723] => 12821|westheimer|||houston||tx|77077
    [9724] => 7300|bromptonst#6234|||houston||tx|77025
    [9725] => 17303|heathgroveln|||richmond||tx|77469
    [9726] => 3402|preston#228|||pasadena||tx|77505
    [9727] => 2501|lazyhollow227b|||houston||tx|77063
    [9728] => 7835|leonorast|||houston||tx|77061
    [9729] => 10303|stanbrook|||houston||tx|77089
    [9730] => 2525|svoss#1002|||houston||tx|77057
    [9731] => 12423|santiagocoveln|||houston||tx|77041
    [9732] => |chimneyrock8900apt8|||houston||tx|77096
    [9733] => 16558|becklandln|||houston||tx|77084
    [9734] => 11010|rivercroftln|||houston||tx|77089
    [9736] => 9311|flagstonepass|||houston||tx|77089
    [9737] => 7219|sanramon|||houston||tx|77083
    [9738] => 10203|sugarbridgetrl|||sugarland||tx|77478
    [9754] => 3355|blackburnst#6102|||dallas||tx|75204
    [9766] => 1411|airline'd'|||collegestation||tx|77840
    [9770] => 1100|chesapeakeln.|||collegestation|brazos|tx|77845
    [9772] => 8045|northcourtrd|||houston||tx|770404392
    [9787] => 11718|moorcreek|||houston|harris|tx|77070
    [9803] => 1601|furman|||sanmarcos||tx|78666
    [9804] => 205|wdevon|||laredo||tx|78045
    [9805] => 4849|alphasuite100|||farmersbranch|dallas|tx|75244
    [9806] => 4849|alphardsuite100|||farmersbranch|dallas|tx|75244
    [9807] => 5933|wgateway|||elpaso||tx|79925
    [9808] => 301|larkave|||odessa||tx|79762
    [9810] => 420|harperst|||kerrville||tx|78028
    [9811] => 421|tunard|||laredo||tx|78046
    [9822] => 22022|cimarronpky#1077|||katy||tx|77450
    [9830] => 502|magnolia'b'|||laredo|webb|tx|78041
    [9839] => 12939|covingtontrl|||austin||tx|787277069
    [9846] => 8045|nctrd|||houston||tx|77040
    [9853] => 4505|highlandterrace|||austin||tx|78751
    [9862] => 403|wcroydon|||laredo||tx|78045
    [9896] => 406|dayave|||bryan||tx|77801
    [9897] => 1307|bennettst|||bryan||tx|77802
    [9898] => 205|ehacienda|||bellville||tx|77418
    [9899] => 2005|4thst|||hempstead||tx|77445
    [9900] => 1700|swpky#173|||collegestation||tx|77840
    [9911] => 2430|cromwellcir#713|||austin||tx|78741
    [9928] => 422|sikesrd|||bellville||tx|77418
    [9929] => 12055|sabord#432|||houston|harris|tx|77089
    [9939] => 1506|crd4511|||hondo||tx|78861
    [9943] => 4002|terryson|||houston||tx|77005
    [9951] => 7631|hwy290w#414|||austin||tx|78736
    [9954] => 802|smedina|||sanantonio||tx|78207
    [9976] => 27619|bonnmtn|||sanantonio|bexar|tx|78260
    [9997] => 5025|addisoncir#3429|||addison|dallas|tx|750013330
    [10002] => 2315|fm955|||fayetteville||tx|78940
    [10012] => 503|cuttytr'b'|||austin||tx|78734
    [10013] => 19275|stoneoakpky#1617|||sanantonio||tx|78258
    [10017] => 7409|dalewoodln|||dallas||tx|75214
    [10020] => 9614|joshualn|||tomball||tx|773758698
    [10025] => 2114|waterburypl|||arlington||tx|76013
    [10036] => 5511|w35th|||amarillo||tx|791094107
    [10056] => 2003|briandr|||kerrville||tx|78028
    [10066] => 3010|luciousmccelveydr|||temple|bell|tx|76504
    [10069] => 10910|wrd#304|||houston||tx|77064
    [10074] => 1011|nbeal|||belton||tx|76513
    [10075] => 206|s25th|||temple||tx|76504
    [10076] => 213|emonroe|||temple||tx|76501
    [10077] => 1145|lindsaycir|||belton||tx|765134433
    [10100] => 7210|staffordshireapt2|||houston||tx|77030
    [10101] => 614|beverlycir|||stafford||tx|77477
    [10102] => 3538|mccormick|||sanantonio||tx|78247
    [10103] => 2600|present#912|||plano||tx|75093
    [10106] => 4604|brownbarkpl|||austin||tx|78727
    [10114] => 805|montclair|||collegestation||tx|77840
    [10115] => 5102|ntxave|||bryan||tx|77803
    [10121] => 1817|branard|||houston||tx|77098
    [10124] => 950|colgatedrapt247|||collegestation||tx|77840
    [10126] => 147|blacksmithsdr|||georgetown||tx|78628
    [10128] => 2355|hwy360napt727|||grandprairie||tx|75050
    [10166] => 4310|colgateln|||garland||tx|750425900
    [10168] => 3620|drydenrd|||fortworth||tx|76109
    [10192] => 1819|garyspark|||sanantonio||tx|78247
    [10200] => 21118|scenicbluffln|||humble||tx|77338
    [10202] => 11406|delmontedr|||houston||tx|77077
    [10220] => 2000|redbudave|||mcallen|hidalgo|tx|78504
    [10230] => 16422|ledgetrail|||sanantonio||tx|78232
    [10235] => 5801|lumberdale#220|||houston||tx|77092
    [10245] => 1061|evansln|||groveton||tx|75845
    [10268] => 2815|ladybirdln|||dallas|dallas|tx|752201413
    [10293] => 1212|claystreet|||ennis||tx|75120
    [10315] => 905|ncrest|||bryan||tx|77801
    [10316] => 3962|deerfielddr|||collegestation||tx|77845
    [10317] => 909|montecarlo|||collegestation||tx|77840
    [10318] => 3609|mendonoaksln|||bryan||tx|77802
    [10340] => 1230|kressst|||houston|harris|tx|77020
    [10365] => 19275|stoneoakpky#1316|||sanantonio||tx|78235
    [10366] => 925|blueforestdr|||schertz||tx|78154
    [10367] => 2207|shorehamdr|||sanantonio||tx|78260
    [10376] => 5930|spellmanrd|||houston||tx|77096
    [10404] => |box324|||denison|grayson|tx|75020
    [10415] => 25023|granitepath|||sanantonio||tx|78258
    [10417] => 1225|americana#1202|||mesquite||tx|75150
    [10419] => 7705|jenniferln|||northrichlandhills||tx|761824629
    [10421] => 4700|staggerbrush#526|||austin||tx|78749
    [10423] => 2232|spineypointrdapt106|||houston|harris|tx|770631427
    [10424] => 7430|pacificridgect|||houston||tx|77095
    [10426] => 6507|vistacaminodrive|||houston|harris|tx|770831439
    [10427] => 10257|moonlightln|||pearland||tx|77581
    [10428] => 2405|yupon'c'|||houston||tx|77006
    [10429] => 4807|pinoakpark#13311|||houston||tx|77081
    [10456] => 5919|greenvilleavenuesuite142|||dallas|dallas|tx|75206
    [10482] => 725|sansaba|||collegestation|brazos|tx|77871
    [10504] => 1403|garneravenue|||austin||tx|78704
    [10511] => 5055|wparkblvd#500|||plano||tx|75093
    [10519] => 6573|anitast.|||dallas||tx|75214
    [10520] => 2302|potomac#2|||houston||tx|77057
    [10549] => 12503|vindondr|||houston|harris|tx|77024
    [10550] => 3217|wnorthgatedr|||irving||tx|750623155
    [10555] => 6011|gayton#203|||dallas||tx|752144465
    [10562] => 1509|mih35|||newbraunfels|comal|tx|781302818
    [10587] => 18111|armbullct|||humble||tx|77346
    [10591] => 6511|tricountypkwy|||schertz|guadalupe|tx|78154
    [10599] => 600|smainst|||baytown|harris|tx|775207008
    [10608] => 351|rosemaryave|||sanantonio||tx|78209
    [10609] => 4518|nashwoodln|||dallas|dallas|tx|752447519
    [10610] => 11501|braesview#2902|||sanantonio||tx|78213
    [10613] => 11701|spottedhorsedr|||austin||tx|78759
    [10614] => 526|sjefferson|||lagrange||tx|789453225
    [10637] => 3803|parkwoodblvdste300|||frisco|collin|tx|75034
    [10638] => 320|suniversityparkdr|||waco||tx|76701
    [10660] => 211|wavei|||temple||tx|765045705
    [10683] => 1721|ebeltlinerd#525|||coppell||tx|750199615
    [10691] => 2826|wilson|||sanantonio|bexar|tx|782013145
    [10692] => 1225|vanburen|||houston||tx|77019
    [10719] => 4514|richmondave|||austin||tx|78745
    [10729] => 2513|hartfordrd|||austin|travis|tx|78703
    [10735] => 2705|holcomb|||orange||tx|77632
    [10736] => 407|e45thstapt205|||austin||tx|78751
    [10751] => 3811|tarryst|||wichitafalls|wichita|tx|7603081697
    [10752] => 2555|neloop410apt403|||sanantonio||tx|78217
    [10758] => 5701|hwy84east|||lubbock||tx|794048805
    [10761] => 805|nmainst|||grapevine|tarrant|tx|76051
    [10762] => 655|npark#189|||grapevine||tx|76051
    [10769] => 1219|saintmonet|||irving|dallas|tx|75038
    [10779] => 15655|terracelawncircle|||dallas|dallas|tx|75248
    [10782] => 309|ascotdr|||euless|tarrant|tx|76040
    [10791] => 401|ncarrollavenue|||southlake|tarrant|tx|76092
    [10793] => 4817|tremontst|||dallas||tx|752465639
    [10795] => 4708|feldman|||carrollton||tx|75010
    [10802] => 4307|mossct|||sanantonio||tx|78217
    [10803] => 25111|losrarrow|||sanantonio||tx|78258
    [10804] => 206|medford|||sanantonio||tx|78209
    [10805] => 2000|wfm2147|||horseshoebay|burnet|tx|786577046
    [10811] => 1509|ih35north|||newbraunels|comal|tx|78130
    [10823] => 5055|wparkblvd#500|||plano|collin|tx|75093
    [10825] => 10201|linksfairway|||rowlett||tx|75089
    [10827] => 706|wellesleyctaptd|||collegestation||tx|77840
    [10833] => 14800|sanpedro3rdfl|||sanantonio||tx|78232
    [10856] => 3333|se3rdave|||amarillo|potter|tx|791041027
    [10857] => 3333|se3rdst|||amarillo|potter|tx|791041027
    [10858] => 1551|thornhillln|||littleelm||tx|750686405
    [10859] => 1202|mallettedr#1004|||victoria||tx|77904
    [10863] => 1851|harrisdr|||collegestation||tx|77845
    [10866] => 634|fm1965|||lagrange||tx|78945
    [10867] => 3445|rosedale#2|||dallas||tx|75205
    [10910] => 14331|owendaledr|||houston||tx|77015
    [10911] => 19315|cypressbay|||katy||tx|77449
    [10913] => 803|smedinast|||sanantonio|bexar|tx|782075610
    [10920] => 801|crenshaw|||bryan||tx|77803
    [10932] => 2338|douglasave|||dallas||tx|752198517
    [10933] => 4900|eoltorfst#313|||austin||tx|78741
    [10934] => 2030|loop306stea|||sanangelo||tx|769406854
    [10943] => 12474|starcrestdr#304|||sanantonio||tx|78216
    [10974] => 1509|ih35|||newbraunfels||tx|78130
    [10977] => 1212|clayst|||ennis|ellis|tx|75120
    [10985] => 8025|rr620north#1731|||austin|travis|tx|787264114
    [10988] => 3001|i45south|||lamarque|galveston|tx|77568
    [10995] => 2115|dartmouthdr|||arlington||tx|76015
    [10998] => 12778|tonkaway|||collegestation||tx|77845
    [10999] => 1605|jerusalem|||roundrock|travis|tx|786648620
    [11000] => 10608|hardrockrd|||austin||tx|787502039
    [11006] => 12778|tonkawaylake|||collegestation||tx|77845
    [11015] => 130|tedaverapky#2431|||sanantonio||tx|78232
    [11016] => 8506|spartanterrace|||universalcity||tx|78148
    [11017] => 8660|neldeidgepky|||houston||tx|77041
    [11033] => 16715|rosebaytrail|||cypress|harris|tx|77429
    [11034] => 13718|hambletoncircle|||houston||tx|77069
    [11035] => 4419|otterbury|||houston||tx|77069
    [11036] => 2525|texascentralpkwy|||waco|mclennan|tx|767126949
    [11038] => 2710|douglasaveunit130|||dallas|dallas|tx|75219
    [11039] => 2011|chatsworthrd|||carrollton||tx|750073503
    [11055] => 7800|sanfelipeblvd#1201|||austin||tx|78729
    [11056] => 66|brees#56|||sanantonio||tx|78209
    [11077] => 3770|royalportrushdr|||roundrock||tx|78664
    [11102] => 120|curvabonita|||wimberley|hays|tx|78676
    [11107] => 3907|eastriogrande|||victoria|victoria|tx|77901
    [11112] => 7303|pebblehilldr|||colleyville|tarrant|tx|760346375
    [11156] => 1306|rosewooddr|||dickinson||tx|77539
    [11157] => 1703|andersonaptd|||collegestation||tx|77840
    [11164] => 1212|claystreet|||ennis|bell|tx|75120
    [11173] => 3916|buntingave|||fortworth|tarrant|tx|76107
    [11174] => 714|galbraith|||kerrville||tx|78028
    [11177] => 4290|streadawayblvd|||abilene|taylor|tx|796027802
    [11190] => 9800|hollock#512|||houston||tx|77075
    [11227] => 700|buffalospringsdrive|||allen||tx|75013
    [11239] => 1509|sandycreekdr|||denton||tx|762058134
    [11240] => 3324|mckinneyave#705|||dallas||tx|75204
    [11255] => 2508|beringdr|||houston|harris|tx|77057
    [11290] => 130|stradecenterpkwy|||conroe|montgomery|tx|77385
    [11322] => 1300|andrewspkwy|||allen|collin|tx|75002
    [11328] => 6206|mesagrande|||austin||tx|78749
    [11331] => 4237|hunterscreekdr|||fortworth||tx|761232553
    [11332] => 9704|baselinedr|||dallas||tx|752434512
    [11334] => 4239|mckinneyave#208|||dallas||tx|75205
    [11335] => 3752|parkpl|||addison||tx|75001
    [11372] => 1014|eadobe|||delrio|valverde|tx|78840
    [11377] => 401|madronadr|||kerrville|kerr|tx|780288605
    [11385] => 7901|cambridgestapt96|||houston||tx|77054
    [11386] => 1509|ih35n|||newbraunfels||tx|78133
    [11407] => 761|islanddr|||bluffton||tx|78607
    [11434] => 6105|adaleeave|||austin|travis|tx|78723
    [11435] => 419|nicholasln|||driftwood||tx|78619
    [11459] => 2719|spinehilldr|||pearland||tx|77581
    [11460] => 736|riverplantationdr|||conroe|montgomery|tx|77302
    [11485] => 1016|pinedrive|||brenham|washington|tx|778332552
    [11486] => 1016|pinedr|||brenham|washington|tx|778332552
    [11489] => 4807|tremontst|||dallas||tx|752461129
    [11497] => 19820|chimneycreekrd|||helotes|bexar|tx|78023
    [11499] => 4844|trailcrestcir|||austin|travis|tx|78735
    [11500] => 2403|desotodr|||austin||tx|78733
    [11506] => 203|litchfieldln|||houston|harris|tx|770246031
    [11510] => 9407|n32ndln|||mcallen||tx|78504
    [11514] => 8714|chisholmln|||austin|travis|tx|78748
    [11515] => 10526|knoboakdr|||houston|harris|tx|77043
    [11523] => 6206|reverepl|||dallas||tx|75206
    [11562] => 3410|louisianast#3414|||houston||tx|770029561
    [11563] => 2601|woodlandpkdr|||houston||tx|77077
    [11570] => 201|wilcrestdr#1002|||houston||tx|77042
    [11571] => 228|ritjonsdr|||kerrville|kerr|tx|78028
    [11586] => 3003|memorialct#2322|||houston|harris|tx|77007
    [11587] => 1913|collierst|||austin||tx|78704
    [11589] => |rt4|6100travisst||mineralwells|palopinto|tx|76067
    [11592] => 6701|valleybranchdr|||arlington||tx|76001
    [11604] => 3030|dunvalerd#2108|||houston||tx|77063
    [11605] => 28903|pinehill|||shenandoah|montgomery|tx|77381
    [11606] => 1501|pasadenadr|||austin||tx|78757
    [11623] => 13123|noackrd|||magnolia|montgomery|tx|773557942
    [11657] => 3903b|warehouserow|||austin|travis|tx|78704
    [11706] => 13041|windingoak|||lindale||tx|75771
    [11708] => 1413|algunordaptb|||austin||tx|787573301
    [11709] => 8736|nmopacexpy#205|||austin||tx|78759
    [11713] => 815|w35thstaptb|||austin||tx|78705
    [11715] => 2517|sunflowerdr|||arlington||tx|76014
    [11719] => 508|furlongdrive|||austin|travis|tx|78746
    [11722] => 3607|greystone#1715|||austin||tx|78731
    [11724] => 10938|twinoaks|||conroe|montgomery|tx|77385
    [11725] => 9302|bridlewoodapt5|||sanantonio||tx|78240
    [11726] => 2424|goldcanyonrd#1313|||sanantonio||tx|78259
    [11727] => 11438|baltic|||sanantonio||tx|78213
    [11728] => 220|merrittst|||fortworth|tarrant|tx|76114
    [11732] => 3701|barthelowapt32a|||collegestation||tx|77840
    [11744] => 801|eleanorst|||houston||tx|77009
    [11745] => 6612|shadybrookln#3177|||dallas||tx|75206
    [11746] => 309|bardwelldr|||allen||tx|75002
    [11758] => 3428|purdue|||dallas|dallas|tx|75225
    [11777] => 405|marveldr'b'|||collegestation||tx|77840
    [11783] => 3207|wildrye|||collegestation||tx|77845
    [11784] => 11292|greywolftrl|||collegestation||tx|77845
    [11785] => 1508|hollowhilldr#202|||bryan||tx|77802
    [11786] => 33830|dominord|||waller||tx|77484
    [11787] => 2100|labrisadr|||bryan||tx|77807
    [11788] => 3004|redrobinloop|||bryan||tx|77802
    [11789] => 2509|w28thst|||bryan||tx|77803
    [11792] => 320|harvillerd|||kerrville|kerr|tx|78028
    [11803] => 9401|linest|||needville||tx|77461
    [11819] => 9209|springwood|||austin||tx|78750
    [11820] => 19902|encinobriar|||sanantonio|bexar|tx|78259
    [11822] => 19711|enchantedoaks|||spring||tx|773886112
    [11824] => 7110|halfpennyrd|||houston||tx|77095
    [11829] => 512|battlebend|||austin||tx|78745
    [11830] => 7001|willrogersboulevard|||fortworth|llano|tx|76140
    [11836] => 11906|pepperdineln|||houston||tx|77071
    [11837] => 2410|skirkwooddr#261|||houston||tx|77077
    [11838] => 7100|willrogersblvd|||fortworth|tarrant|tx|76140
    [11841] => 1902|newton|||bryan||tx|77803
    [11842] => 1402|barthelowstaptc|||collegestation||tx|77845
    [11843] => 4|woodlanddr|||hearne||tx|77859
    [11844] => 8283|kingsbrook#262|||houston|harris|tx|77024
    [11867] => 2208|buttercupdr|||richardson|collin|tx|750822326
    [11884] => 1251|sraymondrd|||lagrange|fayette|tx|78945
    [11899] => 2935|ericlane|||farmersbranch|dallas|tx|75234
    [11901] => 401|barnettst|||kerrville||tx|78028
    [11921] => 2701|ngrapevinemillsblvd#1223|||grapevine||tx|760512057
    [11925] => 1741|herbelinrd|||newbraunfels|comal|tx|781321838
    [11949] => 10965|clydeacordrd|||franklin|robertson|tx|778565821
    [11951] => 80|woodhavenwooddr|||thewoodlands||tx|77380
    [11953] => 4707|hiddencreek|||sanantonio||tx|78238
    [11954] => 3903|canyonpky|||sanantonio||tx|78259
    [11955] => 10965|clydeacordrd|||franklin|robertson|tx|77856
    [11970] => 200|lambrano|||sanantonio|bexar|tx|782070370
    [11973] => 6643|calicowoodslane|||houston|harris|tx|77041
    [11977] => 4406|sherwooddr|||bryan|brazos|tx|77803
    [11978] => 2814|bandburyoak|||sanantonio||tx|782473484
    [11987] => 8123|inwoodrd|||dallas||tx|75209
    [11992] => 5753|crowderdr|||fortworth||tx|76179
    [12000] => 7|sheringham|||sanantonio||tx|782181772
    [12004] => 20881|fm2728|||terrell||tx|75161
    [12023] => 3708|wernerave|||austin|travis|tx|78722
    [12036] => 8711|johnnymorrisrd|||austin|williamson|tx|78724
    [12040] => |3001i-45south|||lamarque|galveston|tx|77568
    [12045] => 1614|doepark|||sanantonio||tx|782482020
    [12046] => 3838|lockhillselma|||sanantonio||tx|78230
    [12052] => 909|verillast|||mexia||tx|76667
    [12053] => 10761|fm429|||kaufman||tx|75142
    [12062] => 6|owlscove|||thewoodlands||tx|77382
    [12064] => 501|townehouseln|||richardson||tx|75081
    [12071] => 1613|iowadr|||plano|collin|tx|75093
    [12072] => 2005|cannesdrive|||plano|collin|tx|75025
    [12073] => 9010|wlittleyorkste500|||houston|harris|tx|77040
    [12095] => 8907|foresthillsblvd|||dallas||tx|75218
    [12105] => 3639|sjackson|||sanangelo|tomgreen|tx|76904
    [12106] => 4701|14thstapt19306|||plano||tx|75074
    [12108] => 1018|e61/2st|||houston|harris|tx|77009
    [12111] => 1206|brooks|||houston||tx|77009
    [12112] => 1111|cascadecreekdr|||katy||tx|77450
    [12119] => 718|royaladelade|||collegestation||tx|77845
    [12120] => 1001|dverde|||bryan||tx|77801
    [12121] => 216|yale|||collegestation||tx|77840
    [12122] => 605|sanmarioct|||collegestation|brazos|tx|77845
    [12123] => 916|e29thstreet|||bryan|brazos|tx|77803
    [12124] => 901|smain|||taylor|williamson|tx|76530
    [12126] => 9008|millvalleycir#430|||fortworth||tx|761204845
    [12136] => 872|hempstead|||elpaso||tx|79912
    [12147] => 4125|newhopect|||plano||tx|75024
    [12148] => 18303|widcombedrive|||houston|harris|tx|77084
    [12151] => 902|e40thst|||austin||tx|78754
    [12163] => 1351|andyst#501|||abilene||tx|79605
    [12213] => 1601|amesburydr|||richardson||tx|750823047
    [12222] => 4205|eastwooddr|||carrollton||tx|750101206
    [12229] => 1008|lindajoy|||kerrville||tx|78028
    [12230] => 24048|hwy290|||harper|gillespie|tx|78631
    [12240] => 7209|bouquetdr|||frisco||tx|75035
    [12241] => 1405|thornhillln|||littleelm||tx|75025
    [12242] => 2440|rollingridge|||littleelm||tx|75068
    [12270] => 6511|tricountyparkway|||schertz|comal|tx|78294
    [12279] => 401|ntumbleweedtrl|||austin||tx|78733
    [12303] => 1010|isuzupkwy|||grandprairie|dallas|tx|750507869
    [12312] => 444|emedicalcenterblvd#314|||webster||tx|77598
    [12313] => 6702|braodway|||galveston||tx|775548906
    [12339] => 6560|starnegroad|||watauga||tx|76148
    [12341] => 3010|lucioumccelveydr|||temple||tx|76504
    [12346] => 810|gardentraceln|||houston|harris|tx|77018
    [12348] => 2802|narroyoct|||collegestation||tx|77845
    [12351] => 2730|irvingblvd|||dallas|dallas|tx|75207-2307
    [12357] => 11749|millrock|||sanantonio||tx|78230
    [12361] => 6345|diamondheadcircle'd'|||dallas|dallas|tx|75225
    [12364] => 8045|northcourt|||houston|harris|tx|77040
    [12366] => 117|riceave|||bastrop||tx|78602
    [12385] => 10808|alexandriadr|||frisco||tx|750357878
    [12389] => 2110|briarglen#6|||houston||tx|770273763
    [12392] => 2437|greystone|||littleelm||tx|75068
    [12393] => 8600|coppertowneln#603|||dallas|dallas|tx|75243
    [12396] => 10020|timtamcir|||dallas|dallas|tx|752295927
    [12404] => 2335|worthington|||dallas||tx|75204
    [12413] => 1010|isuzupky|||grandparkway||tx|75050
    [12425] => 5353|kellerspringsrd#1820|||dallas||tx|75248
    [12432] => 1905a|junctionhwy|||kerrville|kerr|tx|78028
    [12434] => 240|lilacln|||southlake||tx|760927410
    [12447] => 4207|liveoakst#4213|||dallas||tx|75204
    [12474] => 4655|christopherpl|||dallas|dallas|tx|752041610
    [12476] => 1918|riverbendrd|||arlington|tarrant|tx|760142645
    [12477] => 1007|eastlakest|||houston|harris|tx|77034
    [12508] => 220|guadalupest|||laredo|webb|tx|78040
    [12509] => 1617|forrestoaksway|||littleelm||tx|75207
    [12538] => 5600|oakview|||waco||tx|76710
    [12547] => 524|esancarlos|||laredo|webb|tx|78041
    [12553] => 9350|epointdrive|||houston|harris|tx|772522686
    [12554] => 9722|moorberryln|||houston||tx|77080
    [12558] => 1812|santaritaave|||laredo||tx|78040
    [12560] => 1703|sanjorgeapt#3|||laredo||tx|78040
    [12561] => 4603|rioplatact.|||laredo|webb|tx|78046
    [12562] => 3303|sbartlett|||laredo|webb|tx|78046
    [12581] => 13458|elmirador|||sanantonio|bexar|tx|78233
    [12617] => 2030|aloop306|||sanangelo||tx|769046854
    [12618] => 5925|salconcliffdr|||austin|travis|tx|787494256
    [12622] => 1908|clubviewst|||wichitafalls|wichita|tx|763021908
    [12624] => 1115|windmillpalm|||sanantonio||tx|78216
    [12625] => 408|ehunterst|||lubbock|lubbock|tx|794031831
    [12626] => 9410|monticellodr|||granbury|hood|tx|76049
    [12627] => 8224|ravenswoodrd|||granbury||tx|76049
    [12628] => 9410|monticellodr|||granbury|hood|tx|76048
    [12637] => 2240|etrinitymills|||carrollton||tx|75006
    [12640] => 3901|eriogrande|||victoria||tx|77901
    [12657] => 17130|carriagedalect|||spring||tx|77379
    [12658] => 6527|coralridge|||houston|harris|tx|77069
    [12666] => 9000|vantagept#122|||dallas||tx|75243
    [12667] => 126|ridgewaycir|||lewisville||tx|750674531
    [12668] => 9611|richmondave|||houston||tx|77063
    [12689] => 11003|cedarelmdr|||sanantonio|bexar|tx|782304345
    [12697] => 9425|rolaterrd'1836'|||frisco|collin|tx|75035
    [12716] => 1614|purplesage|||cedarpark|travis|tx|78613
    [12736] => 7309|tealdr|||fortworth|tarrant|tx|76137
    [12737] => 5445|prestonoaksroadapt1337|||dallas|dallas|tx|75254
    [12747] => 4219|wbakerrd#410|||baytown|chambers|tx|77251
    [12755] => 1805|recordcrossing|||dallas|rockwall|tx|75835
    [12775] => 1831|cimarrontrail|||grapevine||tx|76051
    [12780] => 18419|rogerspass|||sanantonio||tx|78258
    [12781] => 5230|sagailplace|||sanantonio||tx|78249
    [12785] => 9292|fm2000|||caldwell||tx|77836
    [12786] => 1645|crd413|||caldwell||tx|77836
    [12793] => 3240|hwy237s|||roundtop|fayette|tx|78954
    [12799] => |7100highlifedr|||houston|harris|tx|77066
    [12856] => 2404|lakeaustinblvd|||austin||tx|78703
    [12861] => 9060|fm111|||caldwell||tx|77836
    [12862] => 4117|bolenst|||keller|tarrant|tx|76248
    [12870] => 057|recordcrossing|||dallas||tx|75235
